Id,Pred
2016_1112_1114,0.707617347924
2016_1112_1122,0.740595570837
2016_1112_1124,0.554470808155
2016_1112_1138,0.739356817653
2016_1112_1139,0.661104635917
2016_1112_1143,0.513867548207
2016_1112_1151,0.686892095341
2016_1112_1153,0.67278265448
2016_1112_1160,0.66119981622
2016_1112_1163,0.660030090401
2016_1112_1167,0.738059297724
2016_1112_1173,0.616758063864
2016_1112_1181,0.492860682147
2016_1112_1192,0.738418565308
2016_1112_1195,0.739174259377
2016_1112_1201,0.717738968195
2016_1112_1211,0.680528577315
2016_1112_1214,0.742141333753
2016_1112_1218,0.72284664087
2016_1112_1221,0.740954678065
2016_1112_1231,0.526392483138
2016_1112_1233,0.739103156354
2016_1112_1234,0.619840568426
2016_1112_1235,0.504941830589
2016_1112_1242,0.439689075157
2016_1112_1246,0.50026991365
2016_1112_1268,0.547399578633
2016_1112_1274,0.458720543064
2016_1112_1276,0.691218194279
2016_1112_1277,0.456423664481
2016_1112_1292,0.736714799876
2016_1112_1314,0.445783546849
2016_1112_1320,0.70531596934
2016_1112_1323,0.577388347032
2016_1112_1328,0.44366671302
2016_1112_1332,0.462503688824
2016_1112_1333,0.62913926632
2016_1112_1338,0.679400625778
2016_1112_1344,0.677531424082
2016_1112_1345,0.531831555542
2016_1112_1355,0.707535855808
2016_1112_1371,0.565466513825
2016_1112_1372,0.727507497764
2016_1112_1380,0.740987637178
2016_1112_1386,0.650631301188
2016_1112_1392,0.721851455402
2016_1112_1393,0.682170819614
2016_1112_1396,0.681363867864
2016_1112_1400,0.566254291444
2016_1112_1401,0.46521082368
2016_1112_1403,0.654741061856
2016_1112_1409,0.694628694104
2016_1112_1421,0.73916406996
2016_1112_1423,0.719090584886
2016_1112_1425,0.650318458635
2016_1112_1428,0.46089341006
2016_1112_1433,0.663324022717
2016_1112_1435,0.692329833041
2016_1112_1437,0.465837170468
2016_1112_1438,0.46672107835
2016_1112_1451,0.727888836061
2016_1112_1452,0.453926002704
2016_1112_1453,0.723716977633
2016_1112_1455,0.688490731905
2016_1112_1458,0.627833605637
2016_1112_1462,0.461070085215
2016_1112_1463,0.711658009891
2016_1114_1122,0.484052308865
2016_1114_1124,0.409670650565
2016_1114_1138,0.476769216579
2016_1114_1139,0.444943851087
2016_1114_1143,0.363138525044
2016_1114_1151,0.462080487572
2016_1114_1153,0.471918460922
2016_1114_1160,0.458790510766
2016_1114_1163,0.456754198963
2016_1114_1167,0.48037508206
2016_1114_1173,0.431385027268
2016_1114_1181,0.339026493544
2016_1114_1192,0.475478382068
2016_1114_1195,0.479444127722
2016_1114_1201,0.472439413145
2016_1114_1211,0.445771440555
2016_1114_1214,0.488576188128
2016_1114_1218,0.467033895372
